|job_source|employer|job_title|job_simple_dis|job_views_value|job_placement_data|job_requirements|job_task|job_conditions|job_city|job_salary|job_employment
69|https://vc.ru/s/coolbrew-31011/822258-glavnyy-buhgalter|Coolbrew|Главный бухгалтер|Инновационный российский бренд, специализирующийся на создании натуральных напитков на основе кофе или чая.|307|06.09.2023 10:50:33 (Europe/Moscow)|Опыт работы в должности главного бухгалтера либо заместителя главного бухгалтера от 6 лет.,Обязательно опыт работы с НДС.,Главный бухгалтер обязан обладать актуальными знаниями о законодательстве, документах, правилах, нормах, принципах, используемых в ежедневной работе.|Организация системы ведения бухгалтерского учета организации.,Расчет платежей в бюджет и ФСС России.,Составление отчетности всех видов и соблюдение сроков представления отчетности.,Своевременное перечисление всех необходимых платежей.,Расчет прогнозных данных.,Кадровый учет.|5/2, офис рядом с метро «Волгоградский проспект».,Официальное трудоустройство.,Обязательный ежегодный аудит.|Москва|от 120 000 ₽|Работа в офисе
70|https://vc.ru/s/uae-consulting-com-51389/823854-rukovoditel-otdela-prodazh|UAE-Consulting.com|Руководитель отдела продаж|We are No.1 business setup consultants in Dubai providing services of company formation in UAE, visa assistance &amp; opening a bank account in UAE.|438|06.09.2023 10:48:50 (Europe/Moscow)|Жил и работал за рубежом.,Говорит свободно на английском языке (обязательно уровень С1 и выше).,Учится и повышает квалификацию.,Есть опыт руководства отделом продаж с командой более 5 человек (желательно в стартапе или в маленькой компании).,Есть опыт как менеджера по продажам более 3 лет (желательно в финансовых или в компаниях, которые предоставляют юридические, бухгалтерские или корпоративные услуги).,Может предоставить список успешных проектов, подкрепленный примерами, основанными на четких показателях и цифрах.,Есть опыт работы в CRM-системах.,Знает основы маркетинга и имеет опыт взаимодействия с маркетинговой командой.,Есть опыт построения отдела продаж с нуля.|Построить отдел продаж: участвовать в найме команды по продажам вместе с HR-отделом.,Выполнять поставленные планы по продажам.,Создавать политики и писать скрипты для отдела продаж.,Обучать новых и уже имеющихся сотрудников в отделе продаж, развивать навыки команды, проводить тренинги.,Формировать план продаж (долгосрочный и краткосрочный), декомпозировать и распределять квоты между продавцами.,Управлять командой отдела продаж: контролировать исполнение, проводить анализ в случае невыполнения плана продаж, находить причину и исправлять.,Проводить ежедневные и еженедельные планерки с командой.,Вести отчетность по ключевым показателям отдела.,Участвовать в еженедельных планерках с отделом маркетинга, согласовывать действия менеджеров компании.|Полностью удаленная работа, официальный контракт по законодательству ОАЭ.,Полная занятость, полный день: понедельник — пятница с 9:00 до 18:00 по времени ОАЭ.,Драйвовая молодая команда с гибкими бизнес-процессами, международным продуктом и мощными ресурсами для реализации твоих идей. Мы свободно обсуждаем и внедряем идеи, рискуем и тестируем новые инструменты, гипотезы.,Фиксированная зарплата + KPI без потолка.|Город не указан|Зарплата по договорённости|Занятость не указана
71|https://vc.ru/s/anyclass-tv-99999/819269-product-menedzher-po-vnedreniyu-ai-servisov|Anyclass|Product-менеджер по внедрению AI-сервисов|Международная образовательная платформа для современной женщины. Мы создаем курсы, которые помогают людям.|1205|05.09.2023 16:00:24 (Europe/Moscow)|Вам необходимо иметь опыт работы в роли Product-менеджера от 2 лет, с AI и машинным обучением, а также уметь организовывать процесс разработки, понимать потребности пользователей и находить способы их удовлетворения.|Разработка и внедрении AI-решений для улучшения работы внутри отделов компании.,Улучшение пользовательского опыта на нашей обучающей платформе.,Вы будете работать в тесном сотрудничестве с командой разработки и продуктов, определять требования к AI-сервисам и тестировать их работу. Если вы готовы принять вызов и присоединиться к нашей команде, мы ждем ваш отклик!|Возможность получить кросс-продуктовую экспертизу.,Команда с общей целью, где решения принимаются быстро и каждый настроен помочь.,Возможность принять участие в развитии продукта, улучшающего качество жизни миллиона людей.,По-домашнему теплая атмосфера, интересных вовлеченных коллег.,Конкурентная заработная плата, обсуждается с кандидатом.,Возможность работать удаленно из любой точки мира.,Full-time занятость.|Город не указан|Зарплата по договорённости|Занятость не указана
72|https://vc.ru/s/dizayn-studiya-ceh-3862/822316-sales-director|Цех|Sales Director|Дизайн-студия. Web-дизайн, графический дизайн, 3D motion. Усилим ваш бренд при помощи креативных решений.|546|05.09.2023 10:50:25 (Europe/Moscow)|Опыт работы sales-директором или на похожей роли от 2 лет.,Круто, если умеешь работать по методологии Гребенюка.,Навыки управления продажами.,Коммуникабельность.,Умение работать в команде и достигать поставленных целей.,Аналитический склад ума и умение принимать решения на основе данных.,Лидерские качества.,Умение презентовать себя и компанию.,Быстрая адаптивность к изменениям.|Развитие и управление продажами.,Разработка и реализация стратегии продаж.,Поиск и привлечение новых партнеров.,Анализ рынка, конкурентов и потребностей партнеров.,Установление и поддержание долгосрочных отношений с ключевыми партнерами.|Заработная плата обсуждается с успешным кандидатом + процент.,5/2 с гибким началом дня.,Оплачиваемые уроки английского и профессиональное обучение.,Тусовки с командой (пикники, выезды и совместный отдых).,Мы ищем кандидата из Москвы, но всегда ждем в гости в комфортный офис в Тольятти.|Москва|Зарплата по договорённости|Работа в офисе
73|https://vc.ru/s/ooo-metr-klab-15037/822371-razrabotchik-php|Метр.Клаб|Разработчик PHP|Ипотечный и кредитный агрегатор, работающий на российском рынке с 2021 года.|711|05.09.2023 10:50:25 (Europe/Moscow)|Опыт разработки от трех лет.,PHP 7–8.,Фреймворк Laravel.,БД MySQL.,На фронте Vue.js.,Git.|Поддержание и развитие корпоративной CRM.,Техническая поддержка пользователей и партнёров.,Интеграция партнёрских сервисов в CRM.,Коммуникация с руководством компании, с техническими специалистами партнёров.|Гибридный график работы (офис/удалёнка).,Офис в центре Москвы (в шаговой доступности от станции метро «Красные Ворота»).|Москва|от 120 000 ₽|Работа в офисе
74|https://vc.ru/mts/822467-menedzher-po-rabote-s-programmatic-partnerami|МТС|Менеджер по работе с programmatic-партнерами|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|271|04.09.2023 22:17:17 (Europe/Moscow)|Опыт работы с programmatic-рекламой от 2 лет. Знание технологий Programmatic, RTB, Header Bidding, основных DSP, SSP, DMP.,Опыт настройки водопадов, ставок в рекламных платформах на крупных площадках.,Понимание основных рекламных и продуктовых метрик (DAU/MAU/CPM/Fill Rate и так далее).,Опыт работы с рекламными платформами, сетями и медиаторами от 2 лет.,Аналитические навыки: умение сформулировать нужные срезы для проведения аналитики, способность к обработке больших массивов данных и формулированию выводов на их основе.,Опыт организации рабочих групп и ведения проектов.,Знание систем аналитики и верификаторов: «Яндекс Метрика», AdRiver, Weborama, AppsFlyer, AppMetrica и других.,Уверенное знание Excel (на уровне сводных таблиц, ВПР и базовых функций).,Готовность изучать технические аспекты, чтобы эффективно взаимодействовать с разработчиками продуктовых решений.|Организация работы по подключению партнера (сопровождение процесса интеграции и тестирования).,Обеспечение качественного сервиса партнерам: единое входное окно по всем вопросам, day-to-day коммуникация, решение возникающих проблем.,Развитие и поддержка долгосрочных отношений с партнерами.,Регулярный анализ, визуализация и систематизация результатов сотрудничества с партнером.,Консалтинг партнеров по увеличению монетизации: поиск возможностей и согласование соответствующих мер по увеличению объемов целевого инвентаря.,Работа с рекламными платформами, сетями и медиаторами.,Оценка эффективности текущих рекламных форматов, проведение экспериментов.,Настройка схем рекламной монетизации.,Организация и лидирование рабочих групп по вопросам, связанным с инвентарем, сбор и обработка обратной связи от смежных подразделений.,Контроль качества: отслеживание KPI и состава инвентаря, коммуникация с партнерами по вопросам качественных показателей (видимость, досмотры и так далее), FRAUD, результатам открутки РК из сторонних систем («Яндекс Метрика»).|Программа ДМС с первого месяца работы — это 100% покрытие расходов в частных клиниках, включая стоматологию. Застраховать близких родственников можно со скидкой 50%. Для любителей путешествий — страховка в поездках за границу. А еще есть страхование жизни.,Очное и онлайн-обучение в корпоративном университете, у внешних провайдеров, если это полезно для работы, обмен опытом во внутренних профессиональных сообществах, а также доступ к онлайн-библиотеке в полезными книгами и периодикой.,Оплачиваемые выходные на значимые события в жизни сотрудника.,Материальная помощь в сложных жизненных ситуациях.,Внутренняя спортивная программа «В движении»: забеги, марафоны, турниры, медитации и занятия на баланс.,Единая подписка МТС Premium — KION Lite в онлайн-кинотеатре KION, сервис «МТС Music», 30 дней бесплатного пользования подпиской OZON Premium.,Предложения от партнеров для путешествий, развлечений и занятий спортом.,Возможность участия в волонтерских программах: мы организуем благотворительные ярмарки, образовательные проекты для детей, конкурсы социальных проектов и экологические проекты.|Москва|Зарплата по договорённости|Работа в офисе
75|https://vc.ru/mts/822450-digital-buying-manager-v-mts-strim|МТС|Digital Buying Manager в «МТС Стрим»|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|255|04.09.2023 22:13:29 (Europe/Moscow)|Опыт работы в области диджитал медиабаинга на западных или российских клиентах.,Аналитический склад ума, умение работать с большими объемами информации.,Будет преимуществом владение английским языком.,Опыт ведения проектов.,Уверенное знание Excel (на уровне сводных таблиц, ВПР и базовых функций).|Контроль выполнения бизнес-условий с паблишерами, сопровождение процесса подключения и контрактования.,Обеспечение своевременного размещения рекламных кампаний МТС на прямых площадках «Стрим»: постановка броней, контроль выполнения условий по медиаплану.,Оперативная работа с площадками (выяснение не типовых вопросов от клиентов), обсуждение компенсаций, управление конфликтами в случае возникновения проблем при открутке и согласовании кампаний.,Подготовка и участие в подготовке аналитических материалов для клиента о прошедшем периоде, структуре открутки, динамике и составу размещений, реализованных продуктовых инициативах и их результатах.,Сопровождение партнеров по вопросам заполняемости рекламой, качеству рекламного инвентаря, отслеживание выполнения ключевых договоренностей по сделкам.,Участие в решении спорных вопросов в период финансового закрытия месяца.,Финансово-юридическое сопровождение сотрудничества: подписание договора, сверка и согласование расхождений, передача данных по ОРД, закрытие отчетного периода и тому подобное.|Программа ДМС с первого месяца работы — это 100% покрытие расходов в частных клиниках, включая стоматологию. Застраховать близких родственников можно со скидкой 50%. Для любителей путешествий — страховка в поездках за границу. А еще есть страхование жизни.,Очное и онлайн-обучение в корпоративном университете, у внешних провайдеров, если это полезно для работы, обмен опытом во внутренних профессиональных сообществах, а также доступ к онлайн-библиотеке в полезными книгами и периодикой.,Оплачиваемые выходные на значимые события в жизни сотрудника.,Материальная помощь в сложных жизненных ситуациях.,Внутренняя спортивная программа «В движении»: забеги, марафоны, турниры, медитации и занятия на баланс.,Единая подписка МТС Premium — KION Lite в онлайн-кинотеатре KION, сервис «МТС Music», 30 дней бесплатного пользования подпиской OZON Premium.,Предложения от партнеров для путешествий, развлечений и занятий спортом.,Возможность участия в волонтерских программах: мы организуем благотворительные ярмарки, образовательные проекты для детей, конкурсы социальных проектов и экологические проекты.|Москва|Зарплата по договорённости|Работа в офисе
76|https://vc.ru/mts/822424-finansovyy-menedzher-v-mts-portal|МТС|Финансовый менеджер в «МТС Портал»|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|254|04.09.2023 22:10:49 (Europe/Moscow)|Финансовое/экономическое высшее образование.,Умение работать с большими массивами данных (в том числе сборка информации, подготовка материалов для принятия решений, работа с Excel на продвинутом уровне).,Опыт подготовки управленческой отчетности, в том числе по стандартам МСФО.,Системное мышление, структурированность, ответственность, аккуратность.|Формирование ежемесячной отчетности.,Ведение баз данных по управленческому учету (ежемесячное закрытие — анализ отклонений/актуализация прогноза).,Осуществление контроля над целевым использованием средств по бюджетам подразделений компании.,Долгосрочная модель направления: построение и обновление.,Расчет бизнес кейсов/инвестиционных проектов.,Подготовка слайдов/материалов ad hoc.,Участие в структурировании сделок.|Программа ДМС с первого месяца работы — это 100% покрытие расходов в частных клиниках, включая стоматологию. Застраховать близких родственников можно со скидкой 50%. Для любителей путешествий — страховка в поездках за границу. А еще есть страхование жизни.,Очное и онлайн-обучение в корпоративном университете, у внешних провайдеров, если это полезно для работы, обмен опытом во внутренних профессиональных сообществах, а также доступ к онлайн-библиотеке в полезными книгами и периодикой.,Оплачиваемые выходные на значимые события в жизни сотрудника.,Материальная помощь в сложных жизненных ситуациях.,Внутренняя спортивная программа «В движении»: забеги, марафоны, турниры, медитации и занятия на баланс.,Единая подписка МТС Premium — KION Lite в онлайн-кинотеатре KION, сервис «МТС Music», 30 дней бесплатного пользования подпиской OZON Premium;,Предложения от партнеров для путешествий, развлечений и занятий спортом.,Возможность участия в волонтерских программах: мы организуем благотворительные ярмарки, образовательные проекты для детей, конкурсы социальных проектов и экологические проекты.|Москва|Зарплата по договорённости|Работа в офисе
77|https://vc.ru/mts/822389-produktovyy-dizayner|МТС|Продуктовый дизайнер|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|1094|04.09.2023 22:08:16 (Europe/Moscow)|Знания технических требований к интерфейсной графике, юзабилити-стандартов, метрик и основ разметки.,Опыт работы с UX и UI.,Опыт работы с Figma.,Понимание на общем уровне технической стороны разработки.|Проектировать новые продукты/сервисы с нуля, включая поведенческие сценарии, карты клиентов, мокапы, screen flow, интерфейсы.,Проводить исследования, прототипировать и тестировать гипотезы.,Готовить материалы для передачи в разработку и сопровождать на этапе разработки визуального дизайна интерфейсов.,Внедрять улучшения на основе UX.|Большое дизайн-комьюнити — общение и наставничество, своя дизайн-система.,Внутренняя площадка TechTalks для обмена опытом, дискуссий, развития навыков самопрезентации.,Полезные курсы и вебинары в корпоративном университете и электронные библиотеки.,Медицинская страховка с 1 месяца со 100% покрытием расходов, включая стоматологию, страхование жизни и здоровья в поездках за рубеж. А еще можно застраховать родственников с корпоративной скидкой.,Доступ к сервису «Понимаю»: онлайн-консультации с психологом, юристом, экспертом по финансам или ЗОЖ.,Корпоративный и командный психолог в офисе и массажный кабинет.,Единая подписка МТС Premium — KION light в онлайн-кинотеатре KION, сервис «МТС Music», 30 дней бесплатного пользования подпиской OZON Premium.,Скидки и предложения от партнеров на фитнес, занятия английским и прочее.|Город не указан|Зарплата по договорённости|Занятость не указана
78|https://vc.ru/mts/822359-vedushchiy-kommunikacionnyy-dizayner-v-ugc-videoplatformu|МТС|Ведущий коммуникационный дизайнер в UGC видеоплатформу|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|305|04.09.2023 22:05:56 (Europe/Moscow)|Навык делать яркий, аттрактивный и продающий дизайн.,Опыт в Figma, пакета Adobe, программы для анимации и 3D.,Навык работы в команде, умеешь слушать и отстаивать свою позицию.|Подготавливать коммуникационные материалы: баннеры, лендинги, смм, различное промо, презентации.,Работать над графикой для продукта, сайта и приложения: 3D и фотоиллюстрации.,Участвовать в построении нового визуального бренда сервиса.|Большое дизайн-комьюнити — общение и наставничество, своя дизайн-система.,Внутренняя площадка TechTalks для обмена опытом, дискуссий, развития навыков самопрезентации.,Полезные курсы и вебинары в корпоративном университете и электронные библиотеки.,Медицинская страховка с 1 месяца со 100% покрытием расходов, включая стоматологию, страхование жизни и здоровья в поездках за рубеж. А еще можно застраховать родственников с корпоративной скидкой.,Доступ к сервису «Понимаю»: онлайн-консультации с психологом, юристом, экспертом по финансам или ЗОЖ.,Корпоративный и командный психолог в офисе и массажный кабинет.,Единая подписка МТС Premium — KION light в онлайн-кинотеатре KION, сервис «МТС Music», 30 дней бесплатного пользования подпиской OZON Premium.,Скидки и предложения от партнеров на фитнес, занятия английским и прочее.|Город не указан|Зарплата по договорённости|Занятость не указана
79|https://vc.ru/mts/822326-menedzher-it-proektov|МТС|Менеджер ИТ-проектов|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|708|04.09.2023 22:01:47 (Europe/Moscow)|Высшее образование (ИТ, телеком, математика).,Опыт ведения проектов.,Опыт в построении процессов управления качеством в ИТ-сферах, телекоме, финтехе.,Знание основных подходов к оценке клиентского восприятия качества.,Опытный пользователь Excel и PowerPoint, знания SQL и/или SAS как бонус.,Знания цикла разработки цифровых и Digital продуктов приветствуется.|Обеспечивать контроль и развивать систему оценки качества ИТ-продуктов и сервисов экосистемы МТС.,Формировать требования по качеству продуктов и сервисов МТС по направлениям ИТ и Digital.,Формировать целевые значения КПЭ в области качества и клиентского опыта, обеспечивать контроль выполнения данных КПЭ по всем направлениям экосистемы.,Разрабатывать и внедрять новые стандарты и показатели качества по продуктам и сервисам ИТ, которые отражают качество продукта с точки зрения клиента.,Анализировать качество продуктов и сервисов, выявлять точки роста и возможности для улучшения.,Разрабатывать и участвовать во внедрении инициатив в области улучшения качества бизнес-продуктов и сервисов ИТ и Digital.,Развивать существующие и внедрять новые инструменты для полноценной и комплексной оценки качества бизнес-продуктов и сервисов ИТ и Digital.,Изучать мировые best practices в области оценки качества бизнес-продуктов и сервисов ИТ и Digital, адаптировать и внедрять в экосистеме МТС.,Вести проекты, направленные на улучшение качества и КО бизнес-продуктов и сервисов ИТ и Digital.|Оклад + 20% премия.,Расширенный социальный пакет (ДМС со стоматологией, страхование жизни, страхование при поездках за рубеж и многое другое).,Комфортный офис рядом с метро.,Работа и развитие в экспертных командах профессионалов, которые готовы делиться опытом и обмениваться идеями.,Доступное обучение в одном из лучших в стране корпоративных университетов.|Москва|Зарплата по договорённости|Работа в офисе
80|https://vc.ru/s/wollmer-53990/819305-vedushchiy-marketolog|Wollmer|Ведущий маркетолог|Бренд бытовой техники Wollmer — лучшее решение. Мы создаем классный продукт — надежную и продуманную технику для дома.|738|04.09.2023 14:04:13 (Europe/Moscow)|Знаешь теории (основ) маркетинга, в том числе digital-маркетинга.,Ты знаешь и понимаешь, как работают продажи, причины, по которым люди покупают и выбирают.,Можешь назвать себя гуру в нескольких каналах продвижения (точно не в одном).,Имеешь опыт в управлении бюджетами от 500 тысяч рублей.,Умеешь работать с системами аналитики: Google Analytics и «Яндекс Метрика».,Умеешь работать с сервисом GTM.,Ты работаешь на результат и получаешь от этого удовольствие.,Ты готов развиваться и учиться новому.,Имеешь лидерские качества.,Способен самостоятельно организовать свой день и принимать решения.|Анализ трафика.,Контент-маркетинг.,Копирайтинг.,CRM-маркетинг.,Google Analytics.,«Яндекс Метрика».,Контекстная реклама.,Интернет-реклама.|Работать в команде маркетологов.,Разрабатывать план продвижения товаров.,Улучшать бизнес-показатели: LTV, ДРР, выручка.,Прорабатывать посадочные страницы.,Использовать любые доступные инструменты,Лидировать в проектах.,Плотно работать с платным трафиком.,Придумывать новые подходы и связки для продвижения.|Санкт-Петербург|до 120 000 ₽|Работа в офисе
81|https://vc.ru/lamoda/818937-senior-data-engineer|Lamoda|Senior Data Engineer|Lamoda появилась в 2011 году — как интернет-магазин. Сейчас мы крупнейшая в России и СНГ онлайн-платформа для продажи товаров, связанных с модой и образом жизни|356|04.09.2023 10:20:29 (Europe/Moscow)|Опыт работы со стеком Hadoop (YARN, HDFS, HBase, Hive).,Опыт работы в Spark.,Знание систем контроля версий (Git).,Опыт работы с Python.,Хорошее понимание СУБД, SQL.,Страсть к инженерным наукам и информатике вокруг данных.|Опыт работы с Docker, Kubernetes.,Опыт с Kafka.,Опыт с облачными технологиями (AWS, GCP, Yandex).|Разрабатывать и создавать лучшую на рынке платформу данных электронной коммерции нового поколения.,Проектировать и разрабатывать ETL пайплайнов на Airflow для Spark, Streaming, Hive, Trino etl.,Оптимизировать действующие пайплайны и джобы на Spark — мониторить нагрузку на кластер и оптимальность затрачиваемых джобами ресурсов и, если необходимо, оптимизировать.,Обеспечивать качество данных в разных системах, проектировать платформу Data Quality — предоставлять заказчикам данных платформу quality-чеков, мониторинга и алертинга о текущем состоянии данных.,Взаимодействовать с аналитиками и ML-специалистами для создания/развертывания инструментов и наборов данных, соответствующих их вариантам использования — поддерживать регулярные связи с другими командами для развития платформы A/B-тестов и MLOps.,Анализировать и внедрять инструменты инжиниринга данных.,Проектировать хранилища данных на основе Hadoop, настраивать производительность, мониторинг, планировать емкости кластера Hadoop и другой инфраструктуры — думать над тем, что и как грузить и в каких партициях.,Решать задачи, связанные с внедрением облачной инфраструктуры — разрабатывать новую архитектуру хранилища в рамках текущего переезда в облако.|Город не указан|Зарплата по договорённости|Занятость не указана
82|https://vc.ru/lamoda/818901-sistemnyy-analitik|Lamoda|Системный аналитик|Lamoda появилась в 2011 году — как интернет-магазин. Сейчас мы крупнейшая в России и СНГ онлайн-платформа для продажи товаров, связанных с модой и образом жизни|698|04.09.2023 10:20:29 (Europe/Moscow)|Знание методологий описания бизнес-процессов и системных процессов.,Понимание, чем бизнес-требования отличаются от функциональных и умение одинаково хорошо формулировать и те, и другие.,Опыт работы с различными схемами (блок-схемы, схемы нотаций UML (Sequence diagram, Use case), BPMN).,Опыт работы с различными типами интеграций, протоколами взаимодействия между системами.,Хорошие аналитические способности.|Опыт работы с: Confluence и Jira, Kibana.,Опыт работы с различными форматами обмена данных (XML, JSON) и программными интерфейсами (с различными протоколами SOAP, HTTP-запросы, gRPC).,Опыт работы с Kafka.,Базовое знание SQL и желание самостоятельно получать необходимые данные.|Общаться с заказчиками, организовывать сбор бизнес-требований.,Активно участвовать в обсуждении изменений бизнес-процессов в рамках проектов доставки.,Организовывать команду для обсуждения изменений бизнес- и системных процессов Lamoda.,Разрабатывать технические спецификации (описание процессов, ФТ, схемы взаимодействия).,Согласовывать требования на разработку совместно с продакт-менеджерами, техлидами, архитекторами и и владельцами систем.,Ставить задачи разработчикам в виде мелких задач или больших спецификаций.,Валидировать тест-кейсы, созданные QA-инженерами в рамках проекта, и принимать участие в пользовательском тестировании (UAT) совместно с продакт-менеджером.,разрабатывать и поддерживать в актуальном состоянии базу знаний (описание бизнес-процессов, функциональности системы, взаимодействия с другими системами).|Город не указан|Зарплата по договорённости|Занятость не указана
83|https://vc.ru/lamoda/818890-it-team-lead|Lamoda|IT Team Lead|Lamoda появилась в 2011 году — как интернет-магазин. Сейчас мы крупнейшая в России и СНГ онлайн-платформа для продажи товаров, связанных с модой и образом жизни|559|04.09.2023 10:20:29 (Europe/Moscow)|Знание PHP или Go на уровне Middle+ разработчика (опыт продуктовой разработки).,Знание основных методологий разработки.,Понимание клиент-серверного взаимодействия.,Понимание микросервисной архитектуры и паттернов проектирования.,Развитое системное мышление.,Опыт управления командой от 3 человек (Middle/Senior-разработчики, QA, дизайнеры и так далее).,Понимание всего цикла разработки (от проектирования до деплоя и выкатки в продакшн).,Умение распоряжаться своим временем и расставлять приоритеты.,Умение договариваться и находить общий язык с коллегами.,Опыт работы с мотивацией, составление ИПР для сотрудников.|"Управление командой:,Определение необходимых для выполнения проекта компетенций, планирование ресурсов на квартал и более;,Обеспечение благоприятного климата в команде, работа с мотивацией сотрудников
